id,date,branch,race,state,Segment,model,tenure,status
1400,08/09/2021,MERU,malay,selangor,TRD,Y-NVXV2,48,approved
2130,12/09/2021,PUCHONG,malay,selangor,EDU,Y-135LC AC,48,rejected
3188,11/09/2021,T.PULAI,malay,selangor,F&B,H-VARIO150,48,rejected
3237,13/09/2021,S.UTAMA,malay,selangor,MNC,Y-Y15ZR,36,reverted
3387,09/09/2021,S.UTAMA,malay,selangor,MNC,Y-135LC AC,48,approved
3807,10/09/2021,SS,indian,kuala_lumpur,IT,Y-135LC AC,24,reverted
4171,15/09/2021,PUCHONG,malay,selangor,MNC,Y-135LC AC,48,rejected
4580,03/09/2021,SENTOSA,malay,selangor,MNC,Y-135LC AC,36,approved
4612,09/09/2021,SENTUL,malay,kuala_lumpur,SALE,Y-135LC SE,24,stockout
4661,05/09/2021,S.UTAMA,malay,selangor,BUID,Y-Y15ZR,36,approved
4704,01/09/2021,SS,malay,selangor,HR,Y-NVXABS,48,approved
4707,02/09/2021,SENTUL,malay,selangor,SRC,Y-EGOSO,36,approved
4714,13/09/2021,S.UTAMA,malay,selangor,F&B,Y-135LC AC,36,approved
4724,01/09/2021,SENTUL,malay,kuala_lumpur,SRC,H-RS150R TRICO,48,stockout
4741,06/09/2021,SENTUL,indian,selangor,MNC,Y-135LC AC,48,stockout
4746,03/09/2021,SUBANG,malay,selangor,MNC,Y-Y15ZR,36,approved
4773,15/09/2021,RAWANG,malay,selangor,SALE,Y-Y15ZR,48,cancelled
4784,01/09/2021,S.BULOH,malay,selangor,MNC,Y-135LC AC,48,rejected
4796,11/09/2021,K.SELANGOR,indian,selangor,SRC,Y-Y15ZR,36,rejected
4804,01/09/2021,CHERAS,chinese,kuala_lumpur,ENGI,Y-Y15ZR,36,stockout
4805,08/09/2021,PUCHONG,malay,selangor,SRC,Y-135LC AC,48,approved
4806,01/09/2021,SENTUL,malay,kuala_lumpur,SRC,Y-Y15ZR,36,stockout
4807,01/09/2021,SA,malay,selangor,MNC,Y-135LC AC,48,rejected
4809,01/09/2021,SS,malay,selangor,MNC,Y-Y15ZR,48,stockout
4813,01/09/2021,T.PULAI,malay,selangor,HR,Y-115Z(UE15),36,rejected
4814,01/09/2021,T.PULAI,malay,selangor,FASH,Y-NVXV2,36,approved
4817,04/09/2021,SENTUL,indian,kuala_lumpur,MASS,Y-135LC AC,24,approved
4819,02/09/2021,SUBANG,malay,selangor,TRD,Y-Y15ZR,48,cancelled
4840,07/09/2021,SS,malay,selangor,SRC,Y-135LC AC,36,approved
4842,01/09/2021,R.PANJANG,indian,selangor,MNC,Y-Y15ZR,36,approved
4844,02/09/2021,SENTUL,malay,kuala_lumpur,SRC,Y-115Z(UE15),36,approved
4845,01/09/2021,R.PANJANG,malay,selangor,MNC,H-RS150R TRICO,36,approved
4848,02/09/2021,SA,malay,selangor,MNC,H-RS150R TRICO,48,stockout
4850,02/09/2021,T.PULAI,malay,selangor,SRC,H-RS150R TRICO,48,stockout
4865,01/09/2021,SS,malay,selangor,SRC,Y-Y15ZR,48,rejected
4881,08/09/2021,PUCHONG,malay,selangor,SALE,Y-Y16ZR,48,approved
4884,06/09/2021,KAPAR,malay,selangor,EDU,Y-Y16ZR,36,approved
4888,02/09/2021,SENTUL,malay,selangor,HLTH,Y-NVXABS,48,stockout
4889,03/09/2021,SS,malay,selangor,HLTH,Y-Y16ZR,48,rejected
4892,05/09/2021,K.SELANGOR,malay,selangor,MNC,Y-115Z(UE15),36,approved
4899,10/09/2021,R.PANJANG,malay,selangor,SRC,H-DASHR152,36,rejected
4904,03/09/2021,R.PANJANG,malay,selangor,MNC,Y-135LC AC,24,approved
4907,02/09/2021,K.LAMA,malay,selangor,SRC,Y-EGOAV,36,rejected
4915,11/09/2021,SUBANG,malay,selangor,SRC,H-BEAT(ACH110),36,approved
4917,01/09/2021,SS,indian,selangor,OTH,Y-Y15ZR,36,approved
4918,03/09/2021,SUBANG,malay,selangor,BKFN,Y-Y15ZR,36,rejected
4920,01/09/2021,K.LAMA,malay,selangor,SRC,Y-135LC AC,48,approved
4921,01/09/2021,T.PULAI,malay,selangor,O&G,Y-Y16ZR,48,stockout
4922,01/09/2021,SS,indian,selangor,OTH,Y-135LC AC,36,stockout
4923,01/09/2021,K.LAMA,malay,kuala_lumpur,SRC,H-WAVER125IM,48,rejected
